

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Jan 20 09:55:42 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
    59     0000                     INDF            equ	0	;# 
    60     0001                     TMR0            equ	1	;# 
    61     0002                     PCL             equ	2	;# 
    62     0003                     STATUS          equ	3	;# 
    63     0004                     FSR             equ	4	;# 
    64     0005                     PORTA           equ	5	;# 
    65     0006                     PORTB           equ	6	;# 
    66     0007                     PORTC           equ	7	;# 
    67     0008                     PORTD           equ	8	;# 
    68     0009                     PORTE           equ	9	;# 
    69     000A                     PCLATH          equ	10	;# 
    70     000B                     INTCON          equ	11	;# 
    71     000C                     PIR1            equ	12	;# 
    72     000D                     PIR2            equ	13	;# 
    73     000E                     TMR1            equ	14	;# 
    74     000E                     TMR1L           equ	14	;# 
    75     000F                     TMR1H           equ	15	;# 
    76     0010                     T1CON           equ	16	;# 
    77     0011                     TMR2            equ	17	;# 
    78     0012                     T2CON           equ	18	;# 
    79     0013                     SSPBUF          equ	19	;# 
    80     0014                     SSPCON          equ	20	;# 
    81     0015                     CCPR1           equ	21	;# 
    82     0015                     CCPR1L          equ	21	;# 
    83     0016                     CCPR1H          equ	22	;# 
    84     0017                     CCP1CON         equ	23	;# 
    85     0018                     RCSTA           equ	24	;# 
    86     0019                     TXREG           equ	25	;# 
    87     001A                     RCREG           equ	26	;# 
    88     001B                     CCPR2           equ	27	;# 
    89     001B                     CCPR2L          equ	27	;# 
    90     001C                     CCPR2H          equ	28	;# 
    91     001D                     CCP2CON         equ	29	;# 
    92     001E                     ADRESH          equ	30	;# 
    93     001F                     ADCON0          equ	31	;# 
    94     0081                     OPTION_REG      equ	129	;# 
    95     0085                     TRISA           equ	133	;# 
    96     0086                     TRISB           equ	134	;# 
    97     0087                     TRISC           equ	135	;# 
    98     0088                     TRISD           equ	136	;# 
    99     0089                     TRISE           equ	137	;# 
   100     008C                     PIE1            equ	140	;# 
   101     008D                     PIE2            equ	141	;# 
   102     008E                     PCON            equ	142	;# 
   103     0091                     SSPCON2         equ	145	;# 
   104     0092                     PR2             equ	146	;# 
   105     0093                     SSPADD          equ	147	;# 
   106     0094                     SSPSTAT         equ	148	;# 
   107     0098                     TXSTA           equ	152	;# 
   108     0099                     SPBRG           equ	153	;# 
   109     009C                     CMCON           equ	156	;# 
   110     009D                     CVRCON          equ	157	;# 
   111     009E                     ADRESL          equ	158	;# 
   112     009F                     ADCON1          equ	159	;# 
   113     010C                     EEDATA          equ	268	;# 
   114     010D                     EEADR           equ	269	;# 
   115     010E                     EEDATH          equ	270	;# 
   116     010F                     EEADRH          equ	271	;# 
   117     018C                     EECON1          equ	396	;# 
   118     018D                     EECON2          equ	397	;# 
   119     0000                     INDF            equ	0	;# 
   120     0001                     TMR0            equ	1	;# 
   121     0002                     PCL             equ	2	;# 
   122     0003                     STATUS          equ	3	;# 
   123     0004                     FSR             equ	4	;# 
   124     0005                     PORTA           equ	5	;# 
   125     0006                     PORTB           equ	6	;# 
   126     0007                     PORTC           equ	7	;# 
   127     0008                     PORTD           equ	8	;# 
   128     0009                     PORTE           equ	9	;# 
   129     000A                     PCLATH          equ	10	;# 
   130     000B                     INTCON          equ	11	;# 
   131     000C                     PIR1            equ	12	;# 
   132     000D                     PIR2            equ	13	;# 
   133     000E                     TMR1            equ	14	;# 
   134     000E                     TMR1L           equ	14	;# 
   135     000F                     TMR1H           equ	15	;# 
   136     0010                     T1CON           equ	16	;# 
   137     0011                     TMR2            equ	17	;# 
   138     0012                     T2CON           equ	18	;# 
   139     0013                     SSPBUF          equ	19	;# 
   140     0014                     SSPCON          equ	20	;# 
   141     0015                     CCPR1           equ	21	;# 
   142     0015                     CCPR1L          equ	21	;# 
   143     0016                     CCPR1H          equ	22	;# 
   144     0017                     CCP1CON         equ	23	;# 
   145     0018                     RCSTA           equ	24	;# 
   146     0019                     TXREG           equ	25	;# 
   147     001A                     RCREG           equ	26	;# 
   148     001B                     CCPR2           equ	27	;# 
   149     001B                     CCPR2L          equ	27	;# 
   150     001C                     CCPR2H          equ	28	;# 
   151     001D                     CCP2CON         equ	29	;# 
   152     001E                     ADRESH          equ	30	;# 
   153     001F                     ADCON0          equ	31	;# 
   154     0081                     OPTION_REG      equ	129	;# 
   155     0085                     TRISA           equ	133	;# 
   156     0086                     TRISB           equ	134	;# 
   157     0087                     TRISC           equ	135	;# 
   158     0088                     TRISD           equ	136	;# 
   159     0089                     TRISE           equ	137	;# 
   160     008C                     PIE1            equ	140	;# 
   161     008D                     PIE2            equ	141	;# 
   162     008E                     PCON            equ	142	;# 
   163     0091                     SSPCON2         equ	145	;# 
   164     0092                     PR2             equ	146	;# 
   165     0093                     SSPADD          equ	147	;# 
   166     0094                     SSPSTAT         equ	148	;# 
   167     0098                     TXSTA           equ	152	;# 
   168     0099                     SPBRG           equ	153	;# 
   169     009C                     CMCON           equ	156	;# 
   170     009D                     CVRCON          equ	157	;# 
   171     009E                     ADRESL          equ	158	;# 
   172     009F                     ADCON1          equ	159	;# 
   173     010C                     EEDATA          equ	268	;# 
   174     010D                     EEADR           equ	269	;# 
   175     010E                     EEDATH          equ	270	;# 
   176     010F                     EEADRH          equ	271	;# 
   177     018C                     EECON1          equ	396	;# 
   178     018D                     EECON2          equ	397	;# 
   179     0030                     _RB0            set	48
   180     0031                     _RB1            set	49
   181     0047                     _RD7            set	71
   182     0046                     _RD6            set	70
   183     0045                     _RD5            set	69
   184     0044                     _RD4            set	68
   185     0088                     _TRISD          set	136
   186     0086                     _TRISB          set	134
   187                           
   188                           	psect	strings
   189     0003                     __pstrings:
   190     0003                     stringtab:
   191     0003                     __stringtab:
   192     0003                     stringcode:	
   193                           ;	String table - string pointers are 1 byte each
   194                           
   195     0003                     stringdir:
   196     0003  3000               	movlw	high stringdir
   197     0004  008A               	movwf	10
   198     0005  0804               	movf	4,w
   199     0006  0A84               	incf	4,f
   200     0007  0782               	addwf	2,f
   201     0008                     __stringbase:
   202     0008  3400               	retlw	0
   203     0009                     __end_of__stringtab:
   204     0009                     STR_1:
   205     0009  3450               	retlw	80	;'P'
   206     000A  3449               	retlw	73	;'I'
   207     000B  3443               	retlw	67	;'C'
   208     000C  3420               	retlw	32	;' '
   209     000D  344C               	retlw	76	;'L'
   210     000E  3443               	retlw	67	;'C'
   211     000F  3444               	retlw	68	;'D'
   212     0010  3420               	retlw	32	;' '
   213     0011  3454               	retlw	84	;'T'
   214     0012  3445               	retlw	69	;'E'
   215     0013  3453               	retlw	83	;'S'
   216     0014  3454               	retlw	84	;'T'
   217     0015  3400               	retlw	0
   218     0016                     STR_2:
   219     0016  344E               	retlw	78	;'N'
   220     0017  346F               	retlw	111	;'o'
   221     0018  3420               	retlw	32	;' '
   222     0019  3449               	retlw	73	;'I'
   223     001A  3432               	retlw	50	;'2'
   224     001B  3443               	retlw	67	;'C'
   225     001C  3420               	retlw	32	;' '
   226     001D  344D               	retlw	77	;'M'
   227     001E  346F               	retlw	111	;'o'
   228     001F  3464               	retlw	100	;'d'
   229     0020  3465               	retlw	101	;'e'
   230     0021  3400               	retlw	0
   231                           
   232                           	psect	cinit
   233     07FC                     start_initialization:	
   234                           ; #config settings
   235                           
   236     07FC                     __initialization:
   237     07FC                     end_of_initialization:	
   238                           ;End of C runtime variable initialization code
   239                           
   240     07FC                     __end_of__initialization:
   241     07FC  0183               	clrf	3
   242     07FD  120A  118A  2F5C   	ljmp	_main	;jump to C main() function
   243                           
   244                           	psect	cstackCOMMON
   245     0070                     __pcstackCOMMON:
   246     0070                     ?_LCD_Send4Bit:
   247     0070                     ?_LCD_Command:	
   248                           ; 1 bytes @ 0x0
   249                           
   250     0070                     ?_LCD_Char:	
   251                           ; 1 bytes @ 0x0
   252                           
   253     0070                     ?_LCD_Init:	
   254                           ; 1 bytes @ 0x0
   255                           
   256     0070                     ?_main:	
   257                           ; 1 bytes @ 0x0
   258                           
   259     0070                     ??_LCD_Send4Bit:	
   260                           ; 1 bytes @ 0x0
   261                           
   262                           
   263                           ; 1 bytes @ 0x0
   264     0070                     	ds	2
   265     0072                     LCD_Send4Bit@data:
   266                           
   267                           ; 1 bytes @ 0x2
   268     0072                     	ds	1
   269     0073                     ??_LCD_Command:
   270     0073                     ??_LCD_Char:	
   271                           ; 1 bytes @ 0x3
   272                           
   273                           
   274                           ; 1 bytes @ 0x3
   275     0073                     	ds	2
   276     0075                     LCD_Command@cmd:
   277     0075                     LCD_Char@data:	
   278                           ; 1 bytes @ 0x5
   279                           
   280                           
   281                           ; 1 bytes @ 0x5
   282     0075                     	ds	1
   283     0076                     ?_LCD_String:
   284     0076                     ?_LCD_SetCursor:	
   285                           ; 1 bytes @ 0x6
   286                           
   287     0076                     LCD_String@str:	
   288                           ; 1 bytes @ 0x6
   289                           
   290     0076                     LCD_SetCursor@col:	
   291                           ; 1 bytes @ 0x6
   292                           
   293     0076                     ??_LCD_Init:	
   294                           ; 1 bytes @ 0x6
   295                           
   296                           
   297                           ; 1 bytes @ 0x6
   298     0076                     	ds	1
   299     0077                     LCD_SetCursor@row:
   300     0077                     ??_LCD_String:	
   301                           ; 1 bytes @ 0x7
   302                           
   303     0077                     ??_LCD_SetCursor:	
   304                           ; 1 bytes @ 0x7
   305                           
   306                           
   307                           ; 1 bytes @ 0x7
   308     0077                     	ds	1
   309     0078                     ??_main:
   310                           
   311                           	psect	maintext
   312     075C                     __pmaintext:	
   313                           ; 1 bytes @ 0x8
   314 ;;
   315 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   316 ;;
   317 ;; *************** function _main *****************
   318 ;; Defined at:
   319 ;;		line 109 in file "lcd_interfacing.c"
   320 ;; Parameters:    Size  Location     Type
   321 ;;		None
   322 ;; Auto vars:     Size  Location     Type
   323 ;;		None
   324 ;; Return value:  Size  Location     Type
   325 ;;                  1    wreg      void 
   326 ;; Registers used:
   327 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   328 ;; Tracked objects:
   329 ;;		On entry : B00/0
   330 ;;		On exit  : 0/0
   331 ;;		Unchanged: 0/0
   332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   333 ;;      Params:         0       0       0       0       0
   334 ;;      Locals:         0       0       0       0       0
   335 ;;      Temps:          0       0       0       0       0
   336 ;;      Totals:         0       0       0       0       0
   337 ;;Total ram usage:        0 bytes
   338 ;; Hardware stack levels required when called: 3
   339 ;; This function calls:
   340 ;;		_LCD_Init
   341 ;;		_LCD_SetCursor
   342 ;;		_LCD_String
   343 ;; This function is called by:
   344 ;;		Startup code after reset
   345 ;; This function uses a non-reentrant model
   346 ;;
   347                           
   348     075C                     _main:	
   349                           ;psect for function _main
   350                           
   351     075C                     l668:	
   352                           ;incstack = 0
   353                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   354                           
   355                           
   356                           ;lcd_interfacing.c: 111:     LCD_Init();
   357     075C  120A  118A  2781  120A  118A  	fcall	_LCD_Init
   358                           
   359                           ;lcd_interfacing.c: 113:     LCD_SetCursor(1,0);
   360     0761  01F6               	clrf	LCD_SetCursor@col
   361     0762  3001               	movlw	1
   362     0763  120A  118A  26E6  120A  118A  	fcall	_LCD_SetCursor
   363     0768                     l670:
   364                           
   365                           ;lcd_interfacing.c: 114:     LCD_String("PIC LCD TEST");
   366     0768  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   367     0769  00F6               	movwf	LCD_String@str
   368     076A  120A  118A  26FC  120A  118A  	fcall	_LCD_String
   369     076F                     l672:
   370                           
   371                           ;lcd_interfacing.c: 116:     LCD_SetCursor(2,0);
   372     076F  01F6               	clrf	LCD_SetCursor@col
   373     0770  3002               	movlw	2
   374     0771  120A  118A  26E6  120A  118A  	fcall	_LCD_SetCursor
   375                           
   376                           ;lcd_interfacing.c: 117:     LCD_String("No I2C Mode");
